Position,Name,Team,Country,Time,Gender,ARR,ARRBand,EventRating,AgeBand
41,Lisa Walker,AMO Solutions,NED,50:42,Female,1107,Gold 2,1124,55-59
42,Matthew Gonzalez,Delta,BRA,50:42,Male,1386,Gold 3,1392,50-54
43,Betty Wright,Titans,MEX,50:43,Female,1043,Gold 1,1090,30-34
44,Elizabeth Mitchell,Zonkify,AUT,50:46,Female,1113,Gold 2,1130,25-29
45,Charles Lewis,Zonkify,RSA,50:49,Male,1283,Gold 3,1253,18-24
46,Joshua Allen,Apex,RSA,50:55,Male,1032,Silver 3,1064,35-39
47,Ronald Nelson,Fujikai,JPN,50:57,Male,1174,Gold 2,1224,30-34
48,Mary Miller,Chaos,UAE,51:02,Female,688,Bronze 3,673,35-39
49,Daniel Johnson,Titans,RSA,51:02,Male,680,Bronze 3,649,40-44
50,Edward Scott,Optech,BEL,51:04,Male,1334,Gold 3,1338,35-39
51,David Clark,Legends,NOR,51:07,Male,852,Silver 1,846,35-39
52,Stephanie Garcia,Chaos,ITA,51:12,Female,296,Bronze 1,281,55-59
53,Joseph Gonzalez,Fujikai,ITA,51:16,Male,1003,Gold 1,1027,30-34
54,Robert Mitchell,,RSA,51:31,Male,1189,Gold 2,1163,55-59
55,David Flores,CCCP,NOR,51:34,Male,763,Bronze 3,791,45-49
56,James Adams,Velocity,SWE,51:40,Male,1276,Gold 3,1291,30-34
57,Barbara Thompson,,GER,51:43,Female,711,Bronze 3,726,65-69
58,Ronald Gonzalez,Phoenix,ITA,51:45,Male,190,Bronze 1,143,55-59
59,Lisa Rivera,Velocity,BRA,51:50,Female,1396,Gold 3,1400,35-39
60,Michael Martinez,Fiber Shot,JPN,51:50,Male,1056,Silver 3,1106,60-64
61,David Miller,Storm,POR,51:55,Male,1148,Gold 2,1139,Senior
62,Joseph Miller,Newhall.cc,USA,52:02,Male,998,Silver 2,954,18-24
63,Brian Nelson,Delta,RSA,52:05,Male,615,Bronze 3,640,25-29
64,Karen Johnson,Fiber Shot,ARG,52:10,Female,550,Bronze 2,523,Senior
65,Sharon Jackson,,DEN,52:14,Female,1223,Gold 2,1219,45-49
66,George Garcia,Phoenix,POR,52:15,Male,893,Silver 1,859,18-24
67,Edward Gonzalez,AMO Solutions,ESP,52:21,Male,1017,Silver 3,1021,25-29
68,Robert Lee,Titans,AUT,52:23,Male,566,Bronze 2,558,30-34
69,Melissa Jackson,TROuble,NZL,52:26,Female,1365,Gold 3,1400,30-34
70,Charles Hill,Delta,USA,52:28,Male,1088,Silver 3,1112,30-34
71,Andrew Garcia,Fujikai,NOR,52:28,Male,818,Silver 1,770,55-59
72,Paul Williams,,FRA,52:31,Male,1048,Gold 1,1001,60-64
73,James Rodriguez,Newhall.cc,MEX,52:33,Male,1075,Gold 1,1025,30-34
74,John Torres,Capital,NOR,52:35,Male,1014,Silver 3,1021,25-29
75,Andrew Jackson,,POL,52:35,Male,807,Silver 1,780,65-69
76,Richard Scott,Storm,FIN,52:36,Male,434,Bronze 2,448,18-24
77,Kenneth Rivera,Titans,UAE,52:46,Male,954,Silver 2,927,18-24
78,Paul Jones,Velocity,BRA,52:48,Male,1096,Silver 3,1055,55-59
79,Barbara Taylor,Optech,AUS,52:49,Female,1232,Gold 2,1248,45-49
80,Matthew Lee,Warriors,IRL,52:51,Male,1175,Gold 2,1216,50-54
81,Richard Torres,,NZL,52:56,Male,1103,Gold 2,1085,50-54
82,Edward White,Chaos,IRL,52:58,Male,1077,Silver 3,1106,55-59
83,Betty Taylor,Thunder,SUI,53:13,Female,822,Silver 1,801,45-49
84,Donald Martinez,Capital,POR,53:29,Male,212,Bronze 1,236,50-54
85,John Torres,,FIN,53:39,Male,429,Bronze 2,464,45-49
86,Kevin Taylor,,GBR,53:47,Male,891,Silver 1,865,60-64
87,Kenneth Jones,Legends,UAE,54:06,Male,188,Bronze 1,177,35-39
88,Edward Jones,Capital,UAE,54:09,Male,235,Bronze 1,209,60-64
89,Amanda Anderson,Titans,BEL,54:28,Female,882,Silver 1,892,55-59
90,Ryan King,Velocity,BEL,54:37,Male,108,Bronze 1,144,35-39
